
main:     file format elf64-x86-64


Disassembly of section .init:

0000000000001a00 <.init>:
    1a00:	f3 0f 1e fa          	endbr64 
    3b6e:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    3b72:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    3b76:	48 89 d6             	mov    %rdx,%rsi
    3b79:	48 89 c7             	mov    %rax,%rdi
    3b7c:	e8 49 02 00 00       	call   0x3dca
    3b81:	84 c0                	test   %al,%al
    3b83:	74 06                	je     0x3b8b
    3b85:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3b89:	eb 39                	jmp    0x3bc4
    3b8b:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
    3b8f:	48 89 c7             	mov    %rax,%rdi
    3b92:	e8 6d 02 00 00       	call   0x3e04
    3b97:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    3b9b:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
    3b9f:	48 89 d6             	mov    %rdx,%rsi
    3ba2:	48 89 c7             	mov    %rax,%rdi
    3ba5:	e8 20 02 00 00       	call   0x3dca
    3baa:	84 c0                	test   %al,%al
    3bac:	74 06                	je     0x3bb4
    3bae:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3bb2:	eb 10                	jmp    0x3bc4
    3bb4:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
    3bb8:	48 89 c7             	mov    %rax,%rdi
    3bbb:	e8 44 02 00 00       	call   0x3e04
    3bc0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3bc4:	c9                   	leave  
    3bc5:	c3                   	ret    
    3bc6:	f3 0f 1e fa          	endbr64 
    3bca:	55                   	push   %rbp
    3bcb:	48 89 e5             	mov    %rsp,%rbp
    3bce:	48 83 ec 10          	sub    $0x10,%rsp
    3bd2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3bd6:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3bda:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    3bde:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3be2:	48 89 d6             	mov    %rdx,%rsi
    3be5:	48 89 c7             	mov    %rax,%rdi
    3be8:	e8 3b 02 00 00       	call   0x3e28
    3bed:	90                   	nop
    3bee:	c9                   	leave  
    3bef:	c3                   	ret    
    3bf0:	f3 0f 1e fa          	endbr64 
    3bf4:	55                   	push   %rbp
    3bf5:	48 89 e5             	mov    %rsp,%rbp
    3bf8:	48 83 ec 20          	sub    $0x20,%rsp
    3bfc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3c00:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3c04:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    3c08:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    3c0c:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    3c10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3c14:	48 89 ce             	mov    %rcx,%rsi
    3c17:	48 89 c7             	mov    %rax,%rdi
    3c1a:	e8 1d 02 00 00       	call   0x3e3c
    3c1f:	90                   	nop
    3c20:	c9                   	leave  
    3c21:	c3                   	ret    
    3c22:	f3 0f 1e fa          	endbr64 
    3c26:	55                   	push   %rbp
    3c27:	48 89 e5             	mov    %rsp,%rbp
    3c2a:	48 83 ec 10          	sub    $0x10,%rsp
    3c2e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3c32:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3c36:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    3c3a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3c3e:	48 89 d6             	mov    %rdx,%rsi
    3c41:	48 89 c7             	mov    %rax,%rdi
    3c44:	e8 1b 02 00 00       	call   0x3e64
    3c49:	90                   	nop
    3c4a:	c9                   	leave  
    3c4b:	c3                   	ret    
    3c4c:	f3 0f 1e fa          	endbr64 
    3c50:	55                   	push   %rbp
    3c51:	48 89 e5             	mov    %rsp,%rbp
    3c54:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3c58:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3c5c:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    3c63:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3c67:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    3c6e:	00 
    3c6f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3c73:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    3c7a:	00 
    3c7b:	90                   	nop
    3c7c:	5d                   	pop    %rbp
    3c7d:	c3                   	ret    
    3c7e:	f3 0f 1e fa          	endbr64 
    3c82:	55                   	push   %rbp
    3c83:	48 89 e5             	mov    %rsp,%rbp
    3c86:	48 83 ec 20          	sub    $0x20,%rsp
    3c8a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3c8e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3c92:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    3c96:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    3c9a:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    3c9e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3ca2:	48 89 ce             	mov    %rcx,%rsi
    3ca5:	48 89 c7             	mov    %rax,%rdi
    3ca8:	e8 cb 01 00 00       	call   0x3e78
    3cad:	90                   	nop
    3cae:	c9                   	leave  
    3caf:	c3                   	ret    
    3cb0:	f3 0f 1e fa          	endbr64 
    3cb4:	55                   	push   %rbp
    3cb5:	48 89 e5             	mov    %rsp,%rbp
    3cb8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3cbc:	5d                   	pop    %rbp
    3cbd:	c3                   	ret    
    3cbe:	f3 0f 1e fa          	endbr64 
    3cc2:	55                   	push   %rbp
    3cc3:	48 89 e5             	mov    %rsp,%rbp
    3cc6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3cca:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3cce:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3cd2:	48 2b 45 f8          	sub    -0x8(%rbp),%rax
    3cd6:	48 c1 f8 05          	sar    $0x5,%rax
    3cda:	5d                   	pop    %rbp
    3cdb:	c3                   	ret    
    3cdc:	f3 0f 1e fa          	endbr64 
    3ce0:	55                   	push   %rbp
    3ce1:	48 89 e5             	mov    %rsp,%rbp
    3ce4:	48 83 ec 20          	sub    $0x20,%rsp
    3ce8:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3cec:	48 b8 ff ff ff ff ff 	movabs $0x3ffffffffffffff,%rax
    3cf3:	ff ff 03 
    3cf6:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    3cfa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3cfe:	48 89 c7             	mov    %rax,%rdi
    3d01:	e8 99 01 00 00       	call   0x3e9f
    3d06:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3d0a:	48 8d 55 f8          	lea    -0x8(%rbp),%rdx
    3d0e:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    3d12:	48 89 d6             	mov    %rdx,%rsi
    3d15:	48 89 c7             	mov    %rax,%rdi
    3d18:	e8 a0 01 00 00       	call   0x3ebd
    3d1d:	48 8b 00             	mov    (%rax),%rax
    3d20:	c9                   	leave  
    3d21:	c3                   	ret    
    3d22:	f3 0f 1e fa          	endbr64 
    3d26:	55                   	push   %rbp
    3d27:	48 89 e5             	mov    %rsp,%rbp
    3d2a:	48 83 ec 10          	sub    $0x10,%rsp
    3d2e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3d32:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3d36:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    3d3a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3d3e:	ba 00 00 00 00       	mov    $0x0,%edx
    3d43:	48 89 ce             	mov    %rcx,%rsi
    3d46:	48 89 c7             	mov    %rax,%rdi
    3d49:	e8 9e 01 00 00       	call   0x3eec
    3d4e:	c9                   	leave  
    3d4f:	c3                   	ret    
    3d50:	f3 0f 1e fa          	endbr64 
    3d54:	55                   	push   %rbp
    3d55:	48 89 e5             	mov    %rsp,%rbp
    3d58:	48 83 ec 30          	sub    $0x30,%rsp
    3d5c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3d60:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    3d64:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    3d68:	c6 45 ff 01          	movb   $0x1,-0x1(%rbp)
    3d6c:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    3d70:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    3d74:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3d78:	48 89 ce             	mov    %rcx,%rsi
    3d7b:	48 89 c7             	mov    %rax,%rdi
    3d7e:	e8 af 01 00 00       	call   0x3f32
    3d83:	c9                   	leave  
    3d84:	c3                   	ret    
    3d85:	f3 0f 1e fa          	endbr64 
    3d89:	55                   	push   %rbp
    3d8a:	48 89 e5             	mov    %rsp,%rbp
    3d8d:	53                   	push   %rbx
    3d8e:	48 83 ec 18          	sub    $0x18,%rsp
    3d92:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3d96:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    3d9a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3d9e:	48 89 c7             	mov    %rax,%rdi
    3da1:	e8 ee f9 ff ff       	call   0x3794
    3da6:	48 8b 18             	mov    (%rax),%rbx
    3da9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3dad:	48 89 c7             	mov    %rax,%rdi
    3db0:	e8 df f9 ff ff       	call   0x3794
    3db5:	48 8b 00             	mov    (%rax),%rax
    3db8:	48 29 c3             	sub    %rax,%rbx
    3dbb:	48 89 d8             	mov    %rbx,%rax
    3dbe:	48 c1 f8 05          	sar    $0x5,%rax
    3dc2:	48 83 c4 18          	add    $0x18,%rsp
    3dc6:	5b                   	pop    %rbx
    3dc7:	5d                   	pop    %rbp
    3dc8:	c3                   	ret    
    3dc9:	90                   	nop
    3dca:	f3 0f 1e fa          	endbr64 
    3dce:	55                   	push   %rbp
    3dcf:	48 89 e5             	mov    %rsp,%rbp
    3dd2:	53                   	push   %rbx
    3dd3:	48 83 ec 18          	sub    $0x18,%rsp
    3dd7:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3ddb:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    3ddf:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3de3:	48 8b 18             	mov    (%rax),%rbx
    3de6:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
    3dea:	48 89 c7             	mov    %rax,%rdi
    3ded:	e8 de 01 00 00       	call   0x3fd0
    3df2:	48 89 de             	mov    %rbx,%rsi
    3df5:	48 89 c7             	mov    %rax,%rdi
    3df8:	e8 e8 01 00 00       	call   0x3fe5
    3dfd:	48 83 c4 18          	add    $0x18,%rsp
    3e01:	5b                   	pop    %rbx
    3e02:	5d                   	pop    %rbp
    3e03:	c3                   	ret    
    3e04:	f3 0f 1e fa          	endbr64 
    3e08:	55                   	push   %rbp
    3e09:	48 89 e5             	mov    %rsp,%rbp
    3e0c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3e10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3e14:	48 8b 00             	mov    (%rax),%rax
    3e17:	48 8d 50 20          	lea    0x20(%rax),%rdx
    3e1b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3e1f:	48 89 10             	mov    %rdx,(%rax)
    3e22:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3e26:	5d                   	pop    %rbp
    3e27:	c3                   	ret    
    3e28:	f3 0f 1e fa          	endbr64 
    3e2c:	55                   	push   %rbp
    3e2d:	48 89 e5             	mov    %rsp,%rbp
    3e30:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3e34:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3e38:	90                   	nop
    3e39:	5d                   	pop    %rbp
    3e3a:	c3                   	ret    
    3e3b:	90                   	nop
    3e3c:	f3 0f 1e fa          	endbr64 
    3e40:	55                   	push   %rbp
    3e41:	48 89 e5             	mov    %rsp,%rbp
    3e44:	48 83 ec 20          	sub    $0x20,%rsp
    3e48:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3e4c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3e50:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    3e54:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3e58:	48 89 c7             	mov    %rax,%rdi
    3e5b:	e8 30 e1 ff ff       	call   0x1f90
    3e60:	90                   	nop
    3e61:	c9                   	leave  
    3e62:	c3                   	ret    
    3e63:	90                   	nop
    3e64:	f3 0f 1e fa          	endbr64 
    3e68:	55                   	push   %rbp
    3e69:	48 89 e5             	mov    %rsp,%rbp
    3e6c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3e70:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3e74:	90                   	nop
    3e75:	5d                   	pop    %rbp
    3e76:	c3                   	ret    
    3e77:	90                   	nop
    3e78:	f3 0f 1e fa          	endbr64 
    3e7c:	55                   	push   %rbp
    3e7d:	48 89 e5             	mov    %rsp,%rbp
    3e80:	48 83 ec 20          	sub    $0x20,%rsp
    3e84:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3e88:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3e8c:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    3e90:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3e94:	48 89 c7             	mov    %rax,%rdi
    3e97:	e8 f4 e0 ff ff       	call   0x1f90
    3e9c:	90                   	nop
    3e9d:	c9                   	leave  
    3e9e:	c3                   	ret    
    3e9f:	f3 0f 1e fa          	endbr64 
    3ea3:	55                   	push   %rbp
    3ea4:	48 89 e5             	mov    %rsp,%rbp
    3ea7:	48 83 ec 10          	sub    $0x10,%rsp
    3eab:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3eaf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3eb3:	48 89 c7             	mov    %rax,%rdi
    3eb6:	e8 b3 01 00 00       	call   0x406e
    3ebb:	c9                   	leave  
    3ebc:	c3                   	ret    
    3ebd:	f3 0f 1e fa          	endbr64 
    3ec1:	55                   	push   %rbp
    3ec2:	48 89 e5             	mov    %rsp,%rbp
    3ec5:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3ec9:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3ecd:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3ed1:	48 8b 10             	mov    (%rax),%rdx
    3ed4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3ed8:	48 8b 00             	mov    (%rax),%rax
    3edb:	48 39 c2             	cmp    %rax,%rdx
    3ede:	73 06                	jae    0x3ee6
    3ee0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3ee4:	eb 04                	jmp    0x3eea
    3ee6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3eea:	5d                   	pop    %rbp
    3eeb:	c3                   	ret    
    3eec:	f3 0f 1e fa          	endbr64 
    3ef0:	55                   	push   %rbp
    3ef1:	48 89 e5             	mov    %rsp,%rbp
    3ef4:	48 83 ec 20          	sub    $0x20,%rsp
    3ef8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3efc:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3f00:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    3f04:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3f08:	48 89 c7             	mov    %rax,%rdi
    3f0b:	e8 5e 01 00 00       	call   0x406e
    3f10:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    3f14:	0f 97 c0             	seta   %al
    3f17:	84 c0                	test   %al,%al
    3f19:	74 05                	je     0x3f20
    3f1b:	e8 80 e0 ff ff       	call   0x1fa0
    3f20:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    3f24:	48 c1 e0 05          	shl    $0x5,%rax
    3f28:	48 89 c7             	mov    %rax,%rdi
    3f2b:	e8 80 e0 ff ff       	call   0x1fb0
    3f30:	c9                   	leave  
    3f31:	c3                   	ret    
    3f32:	f3 0f 1e fa          	endbr64 
    3f36:	55                   	push   %rbp
    3f37:	48 89 e5             	mov    %rsp,%rbp
    3f3a:	53                   	push   %rbx
    3f3b:	48 83 ec 38          	sub    $0x38,%rsp
    3f3f:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    3f43:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    3f47:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    3f4b:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    3f4f:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    3f53:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3f57:	48 3b 45 d0          	cmp    -0x30(%rbp),%rax
    3f5b:	74 2a                	je     0x3f87
    3f5d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3f61:	48 89 c7             	mov    %rax,%rdi
    3f64:	e8 1d 01 00 00       	call   0x4086
    3f69:	48 89 c2             	mov    %rax,%rdx
    3f6c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    3f70:	48 89 c6             	mov    %rax,%rsi
    3f73:	48 89 d7             	mov    %rdx,%rdi
    3f76:	e8 1d 01 00 00       	call   0x4098
    3f7b:	48 83 45 d8 20       	addq   $0x20,-0x28(%rbp)
    3f80:	48 83 45 e8 20       	addq   $0x20,-0x18(%rbp)
    3f85:	eb cc                	jmp    0x3f53
    3f87:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3f8b:	eb 3b                	jmp    0x3fc8
    3f8d:	f3 0f 1e fa          	endbr64 
    3f91:	48 89 c7             	mov    %rax,%rdi
    3f94:	e8 27 e0 ff ff       	call   0x1fc0
    3f99:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    3f9d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    3fa1:	48 89 d6             	mov    %rdx,%rsi
    3fa4:	48 89 c7             	mov    %rax,%rdi
    3fa7:	e8 5d 01 00 00       	call   0x4109
    3fac:	e8 1f e0 ff ff       	call   0x1fd0
    3fb1:	f3 0f 1e fa          	endbr64 
    3fb5:	48 89 c3             	mov    %rax,%rbx
    3fb8:	e8 23 e0 ff ff       	call   0x1fe0
    3fbd:	48 89 d8             	mov    %rbx,%rax
    3fc0:	48 89 c7             	mov    %rax,%rdi
    3fc3:	e8 28 de ff ff       	call   0x1df0
    3fc8:	48 83 c4 38          	add    $0x38,%rsp
    3fcc:	5b                   	pop    %rbx
    3fcd:	5d                   	pop    %rbp
    3fce:	c3                   	ret    
    3fcf:	90                   	nop
    3fd0:	f3 0f 1e fa          	endbr64 
    3fd4:	55                   	push   %rbp
    3fd5:	48 89 e5             	mov    %rsp,%rbp
    3fd8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3fdc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3fe0:	48 8b 00             	mov    (%rax),%rax
    3fe3:	5d                   	pop    %rbp
    3fe4:	c3                   	ret    
    3fe5:	f3 0f 1e fa          	endbr64 
    3fe9:	55                   	push   %rbp
    3fea:	48 89 e5             	mov    %rsp,%rbp
    3fed:	41 54                	push   %r12
    3fef:	53                   	push   %rbx
    3ff0:	48 83 ec 10          	sub    $0x10,%rsp
    3ff4:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3ff8:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    3ffc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4000:	48 89 c7             	mov    %rax,%rdi
    4003:	e8 e8 df ff ff       	call   0x1ff0
    4008:	48 89 c3             	mov    %rax,%rbx
    400b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    400f:	48 89 c7             	mov    %rax,%rdi
    4012:	e8 d9 df ff ff       	call   0x1ff0
    4017:	48 39 c3             	cmp    %rax,%rbx
    401a:	75 43                	jne    0x405f
    401c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4020:	48 89 c7             	mov    %rax,%rdi
    4023:	e8 c8 df ff ff       	call   0x1ff0
    4028:	49 89 c4             	mov    %rax,%r12
    402b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    402f:	48 89 c7             	mov    %rax,%rdi
    4032:	e8 c9 df ff ff       	call   0x2000
    4037:	48 89 c3             	mov    %rax,%rbx
    403a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    403e:	48 89 c7             	mov    %rax,%rdi
    4041:	e8 ba df ff ff       	call   0x2000
    4046:	4c 89 e2             	mov    %r12,%rdx
    4049:	48 89 de             	mov    %rbx,%rsi
    404c:	48 89 c7             	mov    %rax,%rdi
    404f:	e8 d4 ef ff ff       	call   0x3028
    4054:	85 c0                	test   %eax,%eax
    4056:	75 07                	jne    0x405f
    4058:	b8 01 00 00 00       	mov    $0x1,%eax
    405d:	eb 05                	jmp    0x4064
    405f:	b8 00 00 00 00       	mov    $0x0,%eax
    4064:	48 83 c4 10          	add    $0x10,%rsp
    4068:	5b                   	pop    %rbx
    4069:	41 5c                	pop    %r12
    406b:	5d                   	pop    %rbp
    406c:	c3                   	ret    
    406d:	90                   	nop
    406e:	f3 0f 1e fa          	endbr64 
    4072:	55                   	push   %rbp
    4073:	48 89 e5             	mov    %rsp,%rbp
    4076:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    407a:	48 b8 ff ff ff ff ff 	movabs $0x3ffffffffffffff,%rax
    4081:	ff ff 03 
    4084:	5d                   	pop    %rbp
    4085:	c3                   	ret    
    4086:	f3 0f 1e fa          	endbr64 
    408a:	55                   	push   %rbp
    408b:	48 89 e5             	mov    %rsp,%rbp
    408e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4092:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4096:	5d                   	pop    %rbp
    4097:	c3                   	ret    
    4098:	f3 0f 1e fa          	endbr64 
    409c:	55                   	push   %rbp
    409d:	48 89 e5             	mov    %rsp,%rbp
    40a0:	41 55                	push   %r13
    40a2:	41 54                	push   %r12
    40a4:	53                   	push   %rbx
    40a5:	48 83 ec 18          	sub    $0x18,%rsp
    40a9:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    40ad:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    40b1:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    40b5:	48 89 c7             	mov    %rax,%rdi
    40b8:	e8 76 00 00 00       	call   0x4133
    40bd:	49 89 c5             	mov    %rax,%r13
    40c0:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
    40c4:	48 89 de             	mov    %rbx,%rsi
    40c7:	bf 20 00 00 00       	mov    $0x20,%edi
    40cc:	e8 2e ef ff ff       	call   0x2fff
    40d1:	49 89 c4             	mov    %rax,%r12
    40d4:	4c 89 ee             	mov    %r13,%rsi
    40d7:	4c 89 e7             	mov    %r12,%rdi
    40da:	e8 d1 dd ff ff       	call   0x1eb0
    40df:	eb 1d                	jmp    0x40fe
    40e1:	f3 0f 1e fa          	endbr64 
    40e5:	49 89 c5             	mov    %rax,%r13
    40e8:	48 89 de             	mov    %rbx,%rsi
    40eb:	4c 89 e7             	mov    %r12,%rdi
    40ee:	e8 22 ef ff ff       	call   0x3015
    40f3:	4c 89 e8             	mov    %r13,%rax
    40f6:	48 89 c7             	mov    %rax,%rdi
    40f9:	e8 f2 dc ff ff       	call   0x1df0
    40fe:	48 83 c4 18          	add    $0x18,%rsp
    4102:	5b                   	pop    %rbx
    4103:	41 5c                	pop    %r12
    4105:	41 5d                	pop    %r13
    4107:	5d                   	pop    %rbp
    4108:	c3                   	ret    
    4109:	f3 0f 1e fa          	endbr64 
    410d:	55                   	push   %rbp
    410e:	48 89 e5             	mov    %rsp,%rbp
    4111:	48 83 ec 10          	sub    $0x10,%rsp
    4115:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4119:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    411d:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4121:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4125:	48 89 d6             	mov    %rdx,%rsi
    4128:	48 89 c7             	mov    %rax,%rdi
    412b:	e8 15 00 00 00       	call   0x4145
    4130:	90                   	nop
    4131:	c9                   	leave  
    4132:	c3                   	ret    
    4133:	f3 0f 1e fa          	endbr64 
    4137:	55                   	push   %rbp
    4138:	48 89 e5             	mov    %rsp,%rbp
    413b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    413f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4143:	5d                   	pop    %rbp
    4144:	c3                   	ret    
    4145:	f3 0f 1e fa          	endbr64 
    4149:	55                   	push   %rbp
    414a:	48 89 e5             	mov    %rsp,%rbp
    414d:	48 83 ec 10          	sub    $0x10,%rsp
    4151:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4155:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4159:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    415d:	48 3b 45 f0          	cmp    -0x10(%rbp),%rax
    4161:	74 1b                	je     0x417e
    4163:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4167:	48 89 c7             	mov    %rax,%rdi
    416a:	e8 17 ff ff ff       	call   0x4086
    416f:	48 89 c7             	mov    %rax,%rdi
    4172:	e8 0a 00 00 00       	call   0x4181
    4177:	48 83 45 f8 20       	addq   $0x20,-0x8(%rbp)
    417c:	eb db                	jmp    0x4159
    417e:	90                   	nop
    417f:	c9                   	leave  
    4180:	c3                   	ret    
    4181:	f3 0f 1e fa          	endbr64 
    4185:	55                   	push   %rbp
    4186:	48 89 e5             	mov    %rsp,%rbp
    4189:	48 83 ec 10          	sub    $0x10,%rsp
    418d:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4191:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4195:	48 89 c7             	mov    %rax,%rdi
    4198:	e8 43 dc ff ff       	call   0x1de0
    419d:	90                   	nop
    419e:	c9                   	leave  
    419f:	c3                   	ret    
    41a0:	f3 0f 1e fa          	endbr64 
    41a4:	55                   	push   %rbp
    41a5:	48 89 e5             	mov    %rsp,%rbp
    41a8:	48 83 ec 10          	sub    $0x10,%rsp
    41ac:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    41b0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    41b4:	48 89 c7             	mov    %rax,%rdi
    41b7:	e8 b6 f7 ff ff       	call   0x3972
    41bc:	48 89 c2             	mov    %rax,%rdx
    41bf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    41c3:	48 8b 48 08          	mov    0x8(%rax),%rcx
    41c7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    41cb:	48 8b 00             	mov    (%rax),%rax
    41ce:	48 89 ce             	mov    %rcx,%rsi
    41d1:	48 89 c7             	mov    %rax,%rdi
    41d4:	e8 0f 00 00 00       	call   0x41e8
    41d9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    41dd:	48 89 c7             	mov    %rax,%rdi
    41e0:	e8 d1 f3 ff ff       	call   0x35b6
    41e5:	90                   	nop
